-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/effb21afc98943f83a5784691ad0d159/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/974fb9be25031fc86a0ba4f49c3fdad0/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/974fb9be25031fc86a0ba4f49c3fdad0/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:9:5-67
MERGED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:11:5-67
MERGED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:11:5-67
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/3ca27a962da9fe4e1d3db70a8c14a5a6/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/3ca27a962da9fe4e1d3db70a8c14a5a6/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/fb90c5b39f7210fae2a1f7b54feb969e/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/fb90c5b39f7210fae2a1f7b54feb969e/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:9:5-67
MERGED from [hybid.sdk-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/eef1d2da447ac9f074166bb56de6a969/transformed/jetified-hybid.sdk-2.19.0/AndroidManifest.xml:7:5-67
MERGED from [hybid.sdk-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/eef1d2da447ac9f074166bb56de6a969/transformed/jetified-hybid.sdk-2.19.0/AndroidManifest.xml:7:5-67
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/85241f09eaedeab581c6dfa1dd8ee8cb/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/85241f09eaedeab581c6dfa1dd8ee8cb/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:9:5-67
MERGED from [io.appmetrica.analytics:analytics:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7a5b6bfa90083c84af40bd5589bc4114/transformed/jetified-analytics-6.0.0/AndroidManifest.xml:11:5-67
MERGED from [io.appmetrica.analytics:analytics:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7a5b6bfa90083c84af40bd5589bc4114/transformed/jetified-analytics-6.0.0/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:16:5-79
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:16:5-79
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:21:5-79
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:21:5-79
MERGED from [hybid.sdk.source.pnapi-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f3aacbf078f839ad0b30b90ee8e06629/transformed/jetified-hybid.sdk.source.pnapi-2.19.0/AndroidManifest.xml:7:5-79
MERGED from [hybid.sdk.source.pnapi-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f3aacbf078f839ad0b30b90ee8e06629/transformed/jetified-hybid.sdk.source.pnapi-2.19.0/AndroidManifest.xml:7:5-79
MERGED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:12:5-79
MERGED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:12:5-79
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:12:5-79
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:12:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:10:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:10:5-79
MERGED from [hybid.omsdk-1.4.5.aar] /Users/developertopon/.gradle/caches/transforms-3/24e5bbe7962f3bb7a71e9be3054ba345/transformed/jetified-hybid.omsdk-1.4.5/AndroidManifest.xml:10:5-79
MERGED from [hybid.omsdk-1.4.5.aar] /Users/developertopon/.gradle/caches/transforms-3/24e5bbe7962f3bb7a71e9be3054ba345/transformed/jetified-hybid.omsdk-1.4.5/AndroidManifest.xml:10:5-79
MERGED from [inmobi-ads-kotlin-10.6.2.aar] /Users/developertopon/.gradle/caches/transforms-3/2ddf0b2c3e6a8077b40dc1478211770b/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:12:5-79
MERGED from [inmobi-ads-kotlin-10.6.2.aar] /Users/developertopon/.gradle/caches/transforms-3/2ddf0b2c3e6a8077b40dc1478211770b/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:12:5-79
MERGED from [chartboost-mediation-sdk-4.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/2e883c3fb7176e7c123dd84039eea546/transformed/jetified-chartboost-mediation-sdk-4.7.0/AndroidManifest.xml:14:5-79
MERGED from [chartboost-mediation-sdk-4.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/2e883c3fb7176e7c123dd84039eea546/transformed/jetified-chartboost-mediation-sdk-4.7.0/AndroidManifest.xml:14:5-79
MERGED from [mytarget-sdk-5.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a7d07d575c8395c835b4df1e714370b4/transformed/jetified-mytarget-sdk-5.19.0/AndroidManifest.xml:10:5-79
MERGED from [mytarget-sdk-5.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a7d07d575c8395c835b4df1e714370b4/transformed/jetified-mytarget-sdk-5.19.0/AndroidManifest.xml:10:5-79
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:5-79
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:5-79
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:10:5-79
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:10:5-79
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:12:5-79
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:12:5-79
MERGED from [play-services-ads-lite-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/18f03c1b10397c03e0dad8f9852506f1/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [play-services-ads-lite-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/18f03c1b10397c03e0dad8f9852506f1/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/37802a008900f2d8fdb1df1401380492/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:10:5-79
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/37802a008900f2d8fdb1df1401380492/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:10:5-79
MERGED from [mobileads-6.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d8ffc897bf91687eef429c2582aa806a/transformed/jetified-mobileads-6.2.0/AndroidManifest.xml:12:5-79
MERGED from [mobileads-6.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d8ffc897bf91687eef429c2582aa806a/transformed/jetified-mobileads-6.2.0/AndroidManifest.xml:12:5-79
MERGED from [open_global_ad_sdk_5.6.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5a7422bca4bc10dc820b851daead8367/transformed/jetified-open_global_ad_sdk_5.6.0.1/AndroidManifest.xml:12:5-79
MERGED from [open_global_ad_sdk_5.6.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5a7422bca4bc10dc820b851daead8367/transformed/jetified-open_global_ad_sdk_5.6.0.1/AndroidManifest.xml:12:5-79
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/a33f23b7fadc50eddbf5dbb892565954/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/a33f23b7fadc50eddbf5dbb892565954/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:15:5-79
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:15:5-79
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:11:5-79
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:11:5-79
MERGED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:12:5-79
MERGED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:12:5-79
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:13:5-79
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:13:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:11:5-79
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:11:5-79
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:9:5-79
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:9:5-79
MERGED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:12:5-79
MERGED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:12:5-79
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/3ca27a962da9fe4e1d3db70a8c14a5a6/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/3ca27a962da9fe4e1d3db70a8c14a5a6/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [hybid.sdk-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/eef1d2da447ac9f074166bb56de6a969/transformed/jetified-hybid.sdk-2.19.0/AndroidManifest.xml:8:5-79
MERGED from [hybid.sdk-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/eef1d2da447ac9f074166bb56de6a969/transformed/jetified-hybid.sdk-2.19.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/89ef84b95abc5040bb30e19fa463f5bc/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/89ef84b95abc5040bb30e19fa463f5bc/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [io.appmetrica.analytics:analytics:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7a5b6bfa90083c84af40bd5589bc4114/transformed/jetified-analytics-6.0.0/AndroidManifest.xml:12:5-79
MERGED from [io.appmetrica.analytics:analytics:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7a5b6bfa90083c84af40bd5589bc4114/transformed/jetified-analytics-6.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/23ea8ae1ae6ab283e6c91a58ffad4f81/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/23ea8ae1ae6ab283e6c91a58ffad4f81/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:16:22-78
application
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:18:5-99:19
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:11:5-12:19
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/382a0c5654a738a564bc182320ba28ca/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/382a0c5654a738a564bc182320ba28ca/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:11:5-12:19
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:23:5-126:19
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:23:5-126:19
MERGED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:12:5-19:19
MERGED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:12:5-19:19
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a2a9b7df598b7d0869bf3a57b0678afd/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:11:5-12:19
