-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c08074d7dfb97b3b8b6dd3a071c27454/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:21:5-71:19
MERGED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:21:5-71:19
MERGED from [ia-sdk-core-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f054d88df2c14c72b7277c5b5e201d29/ia-sdk-core-release-7.8.4/AndroidManifest.xml:14:5-39:19
MERGED from [ia-sdk-core-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f054d88df2c14c72b7277c5b5e201d29/ia-sdk-core-release-7.8.4/AndroidManifest.xml:14:5-39:19
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/475527ae5698602b88fff091be961e21/jetified-anythink_network_fyber/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/475527ae5698602b88fff091be961e21/jetified-anythink_network_fyber/AndroidManifest.xml:19:5-20:19
MERGED from [ia-mraid-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7f0554eee19abaccb42881f4e83e87e1/ia-mraid-kit-release-7.8.4/AndroidManifest.xml:9:5-18:19
MERGED from [ia-mraid-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7f0554eee19abaccb42881f4e83e87e1/ia-mraid-kit-release-7.8.4/AndroidManifest.xml:9:5-18:19
MERGED from [ia-video-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c90a3897b5ced90132a3102d994b9dfc/ia-video-kit-release-7.8.4/AndroidManifest.xml:9:5-18:19
MERGED from [ia-video-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c90a3897b5ced90132a3102d994b9dfc/ia-video-kit-release-7.8.4/AndroidManifest.xml:9:5-18:19
MERGED from [ads-splash-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c3c3d9740e1b6cc399e480a9b2316b2/ads-splash-13.4.47.302/AndroidManifest.xml:14:5-18:19
MERGED from [ads-splash-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c3c3d9740e1b6cc399e480a9b2316b2/ads-splash-13.4.47.302/AndroidManifest.xml:14:5-18:19
MERGED from [security-ssl-1.1.5.301.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2feb7786c0d17ebfd492e6b445147862/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:9:5-13:19
MERGED from [security-ssl-1.1.5.301.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2feb7786c0d17ebfd492e6b445147862/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:9:5-13:19
MERGED from [ads-lite-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0707ce150a45b7c054dccb7007b91e6e/ads-lite-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-lite-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0707ce150a45b7c054dccb7007b91e6e/ads-lite-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-base-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b72ce248d60344d5f8240db6ad54d0f/ads-base-13.4.47.302/AndroidManifest.xml:16:5-65:19
MERGED from [ads-base-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b72ce248d60344d5f8240db6ad54d0f/ads-base-13.4.47.302/AndroidManifest.xml:16:5-65:19
MERGED from [ads-lang-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/16a098cdc8a0a8827190df1898613566/ads-lang-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-lang-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/16a098cdc8a0a8827190df1898613566/ads-lang-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-reward-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13824da3d4b059f01e956b1101d00523/ads-reward-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-reward-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13824da3d4b059f01e956b1101d00523/ads-reward-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-template-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f2d7cdb8915e094d5b9b6c548eb355fa/ads-template-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-template-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f2d7cdb8915e094d5b9b6c548eb355fa/ads-template-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-native-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d282a64e83277ab8ca4853b57141bfb7/ads-native-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-native-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d282a64e83277ab8ca4853b57141bfb7/ads-native-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-interstitial-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e6d967ab554082128fa6db600afa9b5/ads-interstitial-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-interstitial-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e6d967ab554082128fa6db600afa9b5/ads-interstitial-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-instream-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/47840b9216806d666cff19e316c351d2/ads-instream-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-instream-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/47840b9216806d666cff19e316c351d2/ads-instream-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-jsbridge-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/291b50efeb51b51532a2058913cee751/jetified-ads-jsbridge-3.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-jsbridge-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/291b50efeb51b51532a2058913cee751/jetified-ads-jsbridge-3.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:29:5-286:19
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:29:5-286:19
MERGED from [ads-banner-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e6bb5f8921ebdb8157a41172700c5196/ads-banner-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-banner-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e6bb5f8921ebdb8157a41172700c5196/ads-banner-13.4.47.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/633074429441d0e86d473f76a9dbc953/jetified-ads-3.4.47.302/AndroidManifest.xml:12:5-13:19
MERGED from [ads-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/633074429441d0e86d473f76a9dbc953/jetified-ads-3.4.47.302/AndroidManifest.xml:12:5-13:19
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/91fb85aa20c81717df4a2aa8bc2d1315/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/91fb85aa20c81717df4a2aa8bc2d1315/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [com.facebook.stetho:stetho:1.5.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ce91365fddd1b81f0eb41190ca47c810/jetified-stetho-1.5.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ce91365fddd1b81f0eb41190ca47c810/jetified-stetho-1.5.1/AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc11633fd07c12518c9121e2cff169c0/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc11633fd07c12518c9121e2cff169c0/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:25:9-41
	android:hardwareAccelerated
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:17:9-43
	android:roundIcon
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:26:9-54
	android:icon
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:23:9-35
	android:theme
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:28:9-65
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:22:9-56
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:29:9-31:70
	android:value
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:31:13-67
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:30:13-69
uses-library#org.apache.http.legacy
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:33:9-35:40
MERGED from [security-ssl-1.1.5.301.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2feb7786c0d17ebfd492e6b445147862/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:10:9-12:40
MERGED from [security-ssl-1.1.5.301.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2feb7786c0d17ebfd492e6b445147862/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:10:9-12:40
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:37:9-39:40
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:37:9-39:40
	android:required
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:34:13-50
activity#com.test.ad.demo.MainActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:37:9-43:20
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:37:19-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:41:27-74
activity#com.test.ad.demo.NativeAdActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:44:9-47:47
	android:label
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:46:13-35
	android:launchMode
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:47:13-44
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:45:13-61
activity#com.test.ad.demo.RewardVideoAdActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:48:9-51:47
	android:label
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:50:13-42
	android:launchMode
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:51:13-44
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:49:13-66
activity#com.test.ad.demo.InterstitialAdActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:52:9-55:47
	android:label
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:54:13-41
	android:launchMode
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:55:13-44
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:53:13-67
activity#com.test.ad.demo.BannerAdActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:56:9-59:47
	android:label
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:58:13-35
	android:launchMode
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:59:13-44
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:57:13-61
activity#com.test.ad.demo.SplashAdActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:60:9-62:118
	android:configChanges
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:62:13-115
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:61:13-61
activity#com.test.ad.demo.SplashAdShowActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:63:9-66:80
	android:configChanges
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:65:13-115
	android:theme
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:66:13-77
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:64:13-65
activity#com.test.ad.demo.NativeBannerActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:67:9-70:80
	android:configChanges
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:69:13-115
	android:theme
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:70:13-77
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:68:13-65
activity#com.test.ad.demo.NativeSplashActivity
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:71:9-74:80
	android:configChanges
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:73:13-115
	android:theme
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:74:13-77
