-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
MERGED from [play-services-ads-base-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/53e3e7c6c260dda563a90e23a3376693/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [play-services-ads-base-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/53e3e7c6c260dda563a90e23a3376693/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/2a95ddbfe34a05a2e18cc7e6c26e4da1/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/2a95ddbfe34a05a2e18cc7e6c26e4da1/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/a0e86672c4415c04b5e6c8fb4f0cd27e/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/a0e86672c4415c04b5e6c8fb4f0cd27e/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:5:5-7:41
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-3/5365e6aa86fe023b543291692aa2b061/transformed/jetified-mbridge_mbnative/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-3/5365e6aa86fe023b543291692aa2b061/transformed/jetified-mbridge_mbnative/AndroidManifest.xml:7:5-9:41
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [mediationsdk-7.3.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/fe7e6a77262039490829a48151a7087b/transformed/jetified-mediationsdk-7.3.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [mediationsdk-7.3.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/fe7e6a77262039490829a48151a7087b/transformed/jetified-mediationsdk-7.3.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-3/507276523cd77c5c78d2b94b6f8173fb/transformed/jetified-mbridge_mbjscommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-3/507276523cd77c5c78d2b94b6f8173fb/transformed/jetified-mbridge_mbjscommon/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-3/f754427fb2deb453a278d3b8a267a4e8/transformed/jetified-anythink_native/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-3/f754427fb2deb453a278d3b8a267a4e8/transformed/jetified-anythink_native/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.reporting-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8486beef48808923317f494538d355af/transformed/jetified-hybid.sdk.reporting-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.reporting-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8486beef48808923317f494538d355af/transformed/jetified-hybid.sdk.reporting-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/3df9ba7dc7a5fa702557d745158a0b89/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/3df9ba7dc7a5fa702557d745158a0b89/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:5:5-7:41
MERGED from [div-json-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6dc98b9fe42385fac97a1e0ca48e064c/transformed/jetified-div-json-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [div-json-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6dc98b9fe42385fac97a1e0ca48e064c/transformed/jetified-div-json-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [hybid.omsdk-1.3.37.aar] /Users/developertopon/.gradle/caches/transforms-3/749d2ee2cc978ed4d97b9b17130315cc/transformed/jetified-hybid.omsdk-1.3.37/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.omsdk-1.3.37.aar] /Users/developertopon/.gradle/caches/transforms-3/749d2ee2cc978ed4d97b9b17130315cc/transformed/jetified-hybid.omsdk-1.3.37/AndroidManifest.xml:5:5-7:41
MERGED from [play-services-tasks-18.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/bf204264214929d7dcd7d1eaa4f9500f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [play-services-tasks-18.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/bf204264214929d7dcd7d1eaa4f9500f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [play-services-ads-lite-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8d861ddd3f35871de206171d57e94ab0/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:21:5-44
MERGED from [play-services-ads-lite-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8d861ddd3f35871de206171d57e94ab0/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:21:5-44
MERGED from [play-services-base-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [play-services-base-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/b1bb05ecb3c25721309dbc1e51d8e8a2/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/b1bb05ecb3c25721309dbc1e51d8e8a2/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/d5fcabf09e29d347472db02fc788ff89/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/d5fcabf09e29d347472db02fc788ff89/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/ccdb1279abedd37a64fa6a06b39ebd31/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/ccdb1279abedd37a64fa6a06b39ebd31/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/developertopon/.gradle/caches/transforms-3/6432378f3f5ee0dcc367a8c449568f5f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/developertopon/.gradle/caches/transforms-3/6432378f3f5ee0dcc367a8c449568f5f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/d867f1b578bcbd8c6636288766f2af28/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/d867f1b578bcbd8c6636288766f2af28/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/developertopon/.gradle/caches/transforms-3/07cfe7d524811d9daeb027a48cf47c0f/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/developertopon/.gradle/caches/transforms-3/07cfe7d524811d9daeb027a48cf47c0f/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.webkit:webkit:1.6.1] /Users/developertopon/.gradle/caches/transforms-3/e60655b65b4b31bada7dab6c5815dacf/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/developertopon/.gradle/caches/transforms-3/e60655b65b4b31bada7dab6c5815dacf/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developertopon/.gradle/caches/transforms-3/a3ad64406c313520caeaf28dece1aea2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developertopon/.gradle/caches/transforms-3/a3ad64406c313520caeaf28dece1aea2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/a731fe761aa433b86fad43386a9e12f8/transformed/jetified-exoplayer-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/a731fe761aa433b86fad43386a9e12f8/transformed/jetified-exoplayer-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/c87bbe1ec671e97e772e5fa4a54c69f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/c87bbe1ec671e97e772e5fa4a54c69f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ea29efcb837ef7fa36fd690b9cf6bcb8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ea29efcb837ef7fa36fd690b9cf6bcb8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-3/f7c84ba045e7d5df4b7493ebee107b79/transformed/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-3/f7c84ba045e7d5df4b7493ebee107b79/transformed/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/89b9a7990b45046608c94d2477ebe2b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/89b9a7990b45046608c94d2477ebe2b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e9a77869fbf28f5da1f5c56f187041a8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e9a77869fbf28f5da1f5c56f187041a8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c02e8a8143847be5646d010428120eac/transformed/jetified-exoplayer-dash-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c02e8a8143847be5646d010428120eac/transformed/jetified-exoplayer-dash-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/67c29db1564896e7773e997af5a745fb/transformed/jetified-exoplayer-hls-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/67c29db1564896e7773e997af5a745fb/transformed/jetified-exoplayer-hls-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/3bdcc9836df7c1c03ab47aa1bd930416/transformed/jetified-exoplayer-rtsp-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/3bdcc9836df7c1c03ab47aa1bd930416/transformed/jetified-exoplayer-rtsp-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/1156b5143867b763865d4cd4f3456c8e/transformed/jetified-exoplayer-smoothstreaming-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/1156b5143867b763865d4cd4f3456c8e/transformed/jetified-exoplayer-smoothstreaming-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c568fa7a3be1df760b492c9fbff21c80/transformed/jetified-exoplayer-transformer-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c568fa7a3be1df760b492c9fbff21c80/transformed/jetified-exoplayer-transformer-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/cbcee7e51ed7899dbb9e40dc2de5a8af/transformed/jetified-exoplayer-ui-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/cbcee7e51ed7899dbb9e40dc2de5a8af/transformed/jetified-exoplayer-ui-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/18071bc9d88fade028be88ebe014dfd2/transformed/jetified-exoplayer-core-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/18071bc9d88fade028be88ebe014dfd2/transformed/jetified-exoplayer-core-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/205a8f5c289efa1a0bf26b6340504991/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/205a8f5c289efa1a0bf26b6340504991/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/cdc30d8505ba0339a95be9904100005b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/cdc30d8505ba0339a95be9904100005b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/80b9c029a7c6e6ae521be475c321bdcd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/80b9c029a7c6e6ae521be475c321bdcd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/b461378279ac5e20607d1acf64ac1059/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/b461378279ac5e20607d1acf64ac1059/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/developertopon/.gradle/caches/transforms-3/1a13b4c85b310b409fdd5ddd457a2f68/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/developertopon/.gradle/caches/transforms-3/1a13b4c85b310b409fdd5ddd457a2f68/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-3/c710f486a970e7a5e2d51e4281423a28/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-3/c710f486a970e7a5e2d51e4281423a28/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e2aa8d864efd8506845ad0c221ccfda4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e2aa8d864efd8506845ad0c221ccfda4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/450ed043ec4200b382f49ad8ee1cfe8f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/450ed043ec4200b382f49ad8ee1cfe8f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ed2ea885f1ad7e41d1f405d5b2ee5020/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ed2ea885f1ad7e41d1f405d5b2ee5020/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/01b76febe56069df1d537c089d5d3bf1/transformed/jetified-exoplayer-datasource-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/01b76febe56069df1d537c089d5d3bf1/transformed/jetified-exoplayer-datasource-2.16.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/edc926dbf8a258d72aaa608c60a5878c/transformed/jetified-exoplayer-database-2.16.1/AndroidManifest.xml:20:5-22:41
