-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/bce253348c1b76a88772f898009899bf/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ba57e811d2a35b5e2ed46ef48b180338/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ba57e811d2a35b5e2ed46ef48b180338/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/4e252d03601c6574ea52240664566597/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/4e252d03601c6574ea52240664566597/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/523cb6307cec5fd6b8470756dd0bf880/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/523cb6307cec5fd6b8470756dd0bf880/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-66
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-66
	tools:overrideLibrary
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:12:15-63
	android:targetSdkVersion
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-66
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-66
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:11:5-67
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0610a6b4c87305d6fa71fc58d7c5da46/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0610a6b4c87305d6fa71fc58d7c5da46/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/9970760651251da1634d45b3f347083a/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/9970760651251da1634d45b3f347083a/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/21a3c2aacbbf1b092ffcebe74c1ed3c7/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/21a3c2aacbbf1b092ffcebe74c1ed3c7/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/9b287be50504781f5a0b20a7882f0d0a/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/9b287be50504781f5a0b20a7882f0d0a/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:9:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:11:5-67
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3ce95ccbcc6a46a8278bd1609c8d40ff/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3ce95ccbcc6a46a8278bd1609c8d40ff/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/6a6d6f8ba8895bd21fc0416a935de678/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/6a6d6f8ba8895bd21fc0416a935de678/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:9:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/4c8fdf4315e81c37e0e5f7d4d81f4318/transformed/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/4c8fdf4315e81c37e0e5f7d4d81f4318/transformed/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/19f64fa6810d6b4ec8fbc2ad7d220fa1/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/19f64fa6810d6b4ec8fbc2ad7d220fa1/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:9:5-67
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:9:5-67
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:9:5-67
MERGED from [helium-3.3.2.aar] /Users/developertopon/.gradle/caches/transforms-3/030d5b54ed44144f90569a5e6f7beb86/transformed/jetified-helium-3.3.2/AndroidManifest.xml:9:5-67
MERGED from [helium-3.3.2.aar] /Users/developertopon/.gradle/caches/transforms-3/030d5b54ed44144f90569a5e6f7beb86/transformed/jetified-helium-3.3.2/AndroidManifest.xml:9:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:9:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/7d3141975dc3fc94354f395850046be4/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/7d3141975dc3fc94354f395850046be4/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/7033309f6bfb9b1e3b98340495831b88/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/7033309f6bfb9b1e3b98340495831b88/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/8cfd8abe7def7f367c8134c2750f3eb9/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/8cfd8abe7def7f367c8134c2750f3eb9/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:9:5-67
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:14:5-67
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:14:5-67
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:9:5-67
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:9:5-67
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:9:5-67
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:9:5-67
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:11:5-67
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:11:5-67
MERGED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:15:5-67
MERGED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:15:5-67
MERGED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:9:5-67
MERGED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/7ab960f074f64746265120ad9e20a336/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/7ab960f074f64746265120ad9e20a336/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/7ff47ab578fee8ae7ecab3ac9aa00288/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/7ff47ab578fee8ae7ecab3ac9aa00288/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:9:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [inmobi-ads-10.1.4.aar] /Users/developertopon/.gradle/caches/transforms-3/becbbe4b08b8d5cfa8a84eeb7820efa2/transformed/jetified-inmobi-ads-10.1.4/AndroidManifest.xml:13:5-67
MERGED from [inmobi-ads-10.1.4.aar] /Users/developertopon/.gradle/caches/transforms-3/becbbe4b08b8d5cfa8a84eeb7820efa2/transformed/jetified-inmobi-ads-10.1.4/AndroidManifest.xml:13:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/b7ae0154a724430509c97a46472b72fb/transformed/jetified-anythink_network_nend/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/b7ae0154a724430509c97a46472b72fb/transformed/jetified-anythink_network_nend/AndroidManifest.xml:9:5-67
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:9:5-67
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:9:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/43aabadb82c28c1d1fa5787b49abc31f/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/43aabadb82c28c1d1fa5787b49abc31f/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/22f67ffa03e3af0147888c5cd7db9973/transformed/jetified-anythink_network_maio/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/22f67ffa03e3af0147888c5cd7db9973/transformed/jetified-anythink_network_maio/AndroidManifest.xml:9:5-67
MERGED from [mobileads-5.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af1951461be2b7ee8364e3a97c57a70e/transformed/jetified-mobileads-5.7.0/AndroidManifest.xml:19:5-67
MERGED from [mobileads-5.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af1951461be2b7ee8364e3a97c57a70e/transformed/jetified-mobileads-5.7.0/AndroidManifest.xml:19:5-67
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:24:5-67
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:24:5-67
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:9:5-67
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:9:5-67
MERGED from [mediationsdk-7.3.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/652a01095ed053e0f26525ed97953064/transformed/jetified-mediationsdk-7.3.0.1/AndroidManifest.xml:11:5-67
MERGED from [mediationsdk-7.3.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/652a01095ed053e0f26525ed97953064/transformed/jetified-mediationsdk-7.3.0.1/AndroidManifest.xml:11:5-67
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:12:5-67
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:12:5-67
